,trip_distance_id,trip_distance
0,0,2.5
1,1,2.9
2,2,19.98
3,3,10.78
4,4,30.43
5,5,5.92
6,6,5.72
7,7,6.2
8,8,0.7
9,9,7.18
10,10,0.54
11,11,1.7
12,12,1.1
13,13,2.1
14,14,8.54
15,15,2.0
16,16,3.2
17,17,1.59
18,18,16.81
19,19,0.5
20,20,0.6
21,21,9.9
22,22,0.8
23,23,0.49
24,24,5.31
25,25,3.5
26,26,9.14
27,27,2.17
28,28,18.03
29,29,1.0
30,30,11.53
31,31,4.26
32,32,2.66
33,33,2.4
34,34,3.7
35,35,1.3
36,36,9.2
37,37,0.79
38,38,0.95
39,39,6.9
40,40,3.11
41,41,3.8
42,42,2.8
43,43,1.21
44,44,1.31
45,45,2.7
46,46,5.39
47,47,2.82
48,48,2.07
49,49,7.7
50,50,5.1
51,51,3.34
52,52,2.69
53,53,0.71
54,54,1.42
55,55,4.28
56,56,1.84
57,57,3.95
58,58,3.65
59,59,9.46
60,60,0.48
61,61,19.35
62,62,11.25
63,63,2.2
64,64,4.65
65,65,1.8
66,66,10.34
67,67,6.8
68,68,1.4
69,69,6.3
70,70,5.52
71,71,3.4
72,72,9.79
73,73,1.04
74,74,10.2
75,75,2.54
76,76,1.32
77,77,1.51
78,78,1.16
79,79,0.89
80,80,7.06
81,81,5.57
82,82,0.99
83,83,2.81
84,84,2.45
85,85,2.61
86,86,0.73
87,87,1.92
88,88,3.25
89,89,4.83
90,90,2.46
91,91,2.85
92,92,4.33
93,93,5.06
94,94,9.5
95,95,0.55
96,96,1.5
97,97,1.2
98,98,5.4
99,99,1.43
100,100,2.99
101,101,0.46
102,102,2.91
103,103,0.9
104,104,4.76
105,105,4.51
106,106,2.3
107,107,5.66
108,108,1.47
109,109,18.34
110,110,1.74
111,111,20.2
112,112,3.37
113,113,18.95
114,114,3.32
115,115,3.9
116,116,0.2
117,117,7.91
118,118,10.0
119,119,1.07
120,120,9.1
121,121,18.9
122,122,0.58
123,123,2.59
124,124,5.98
125,125,0.42
126,126,9.55
127,127,0.35
128,128,8.97
129,129,3.49
130,130,1.53
131,131,3.77
132,132,1.65
133,133,1.96
134,134,1.6
135,135,5.14
136,136,2.51
137,137,18.3
138,138,3.3
139,139,0.93
140,140,3.22
141,141,2.23
142,142,4.44
143,143,11.43
144,144,1.37
145,145,2.38
146,146,1.91
147,147,2.31
148,148,1.33
149,149,4.09
150,150,4.14
151,151,6.94
152,152,0.92
153,153,2.36
154,154,1.56
155,155,2.19
156,156,3.87
157,157,1.13
158,158,1.19
159,159,1.22
160,160,1.03
161,161,0.85
162,162,4.94
163,163,1.15
164,164,2.77
165,165,2.72
166,166,0.41
167,167,0.75
168,168,1.62
169,169,0.88
170,170,4.84
171,171,0.3
172,172,17.49
173,173,1.63
174,174,1.02
175,175,3.17
176,176,11.15
177,177,12.59
178,178,2.67
179,179,0.83
180,180,0.53
181,181,18.04
182,182,3.28
183,183,2.05
184,184,0.94
185,185,0.72
186,186,1.18
187,187,1.57
188,188,4.85
189,189,0.56
190,190,2.58
191,191,2.89
192,192,2.55
193,193,0.61
194,194,1.06
195,195,1.26
196,196,3.05
197,197,12.92
198,198,1.28
199,199,2.01
200,200,5.54
201,201,0.86
202,202,15.18
203,203,3.14
204,204,3.13
205,205,2.94
206,206,4.79
207,207,2.53
208,208,2.02
209,209,4.21
210,210,0.67
211,211,6.38
212,212,1.08
213,213,7.4
214,214,1.29
215,215,1.41
216,216,1.34
217,217,7.45
218,218,5.59
219,219,2.04
220,220,1.36
221,221,3.62
222,222,0.77
223,223,1.12
224,224,2.44
225,225,3.38
226,226,10.17
227,227,1.23
228,228,4.19
229,229,2.28
230,230,3.54
231,231,2.09
232,232,1.95
233,233,2.08
234,234,10.42
235,235,5.83
236,236,1.78
237,237,6.05
238,238,1.09
239,239,17.43
240,240,4.6
241,241,0.84
242,242,2.62
243,243,3.79
244,244,1.93
245,245,1.97
246,246,0.74
247,247,6.71
248,248,4.66
249,249,13.28
250,250,6.81
251,251,1.44
252,252,3.08
253,253,3.91
254,254,6.24
255,255,16.28
256,256,0.01
257,257,0.0
258,258,4.29
259,259,2.64
260,260,1.66
261,261,0.59
262,262,2.39
263,263,10.29
264,264,8.81
265,265,5.16
266,266,2.49
267,267,0.82
268,268,0.97
269,269,1.11
270,270,6.75
271,271,8.17
272,272,0.39
273,273,1.46
274,274,2.76
275,275,4.05
276,276,5.51
277,277,3.57
278,278,2.88
279,279,0.87
280,280,0.43
281,281,0.52
282,282,1.25
283,283,0.69
284,284,1.17
285,285,1.99
286,286,18.85
287,287,2.16
288,288,2.56
289,289,6.03
290,290,8.35
291,291,17.17
292,292,19.57
293,293,3.06
294,294,2.43
295,295,9.7
296,296,0.02
297,297,4.81
298,298,17.47
299,299,1.61
300,300,3.03
301,301,5.56
302,302,3.85
303,303,2.13
304,304,8.91
305,305,7.82
306,306,9.66
307,307,1.69
308,308,0.65
309,309,4.75
310,310,2.87
311,311,2.34
312,312,2.14
313,313,22.0
314,314,4.69
315,315,13.27
316,316,2.15
317,317,1.81
318,318,0.81
319,319,3.1
320,320,18.67
321,321,18.05
322,322,8.74
323,323,12.76
324,324,1.27
325,325,4.63
326,326,3.35
327,327,3.52
328,328,2.12
329,329,1.73
330,330,1.05
331,331,2.22
332,332,5.32
333,333,3.68
334,334,1.87
335,335,3.02
336,336,1.54
337,337,6.5
338,338,4.1
339,339,6.53
340,340,20.6
341,341,2.35
342,342,2.79
343,343,18.23
344,344,1.48
345,345,3.82
346,346,8.95
347,347,1.49
348,348,1.24
349,349,2.78
350,350,1.01
351,351,0.04
352,352,4.56
353,353,2.03
354,354,2.33
355,355,1.88
356,356,0.64
357,357,18.81
358,358,17.36
359,359,5.5
360,360,2.41
361,361,0.98
362,362,2.75
363,363,3.94
364,364,5.02
365,365,0.68
366,366,3.67
367,367,4.4
368,368,4.92
369,369,3.29
370,370,14.76
371,371,12.39
372,372,5.78
373,373,6.76
374,374,5.13
375,375,0.96
376,376,2.95
377,377,4.2
378,378,2.68
379,379,13.92
380,380,19.02
381,381,6.36
382,382,2.11
383,383,1.55
384,384,2.29
385,385,6.72
386,386,4.97
387,387,17.83
388,388,16.3
389,389,2.52
390,390,8.46
391,391,3.45
392,392,0.91
393,393,17.89
394,394,17.18
395,395,5.36
396,396,3.81
397,397,7.11
398,398,17.56
399,399,1.79
400,400,2.86
401,401,1.89
402,402,8.1
403,403,0.76
404,404,17.38
405,405,4.0
406,406,2.71
407,407,0.63
408,408,3.66
409,409,0.44
410,410,3.09
411,411,12.25
412,412,9.07
413,413,19.47
414,414,12.55
415,415,0.62
416,416,11.27
417,417,0.45
418,418,2.84
419,419,6.37
420,420,7.37
421,421,4.68
422,422,1.35
423,423,7.01
424,424,6.39
425,425,0.25
426,426,4.24
427,427,1.72
428,428,1.9
429,429,0.66
430,430,9.49
431,431,2.18
432,432,5.68
433,433,3.18
434,434,2.97
435,435,10.88
436,436,10.75
437,437,11.22
438,438,7.42
439,439,2.48
440,440,16.75
441,441,18.98
442,442,4.37
443,443,3.04
444,444,4.43
445,445,1.58
446,446,15.79
447,447,3.97
448,448,12.75
449,449,5.96
450,450,2.74
451,451,3.42
452,452,4.03
453,453,1.14
454,454,4.31
455,455,4.7
456,456,10.74
457,457,1.64
458,458,16.27
459,459,7.41
460,460,3.15
461,461,1.98
462,462,0.47
463,463,8.44
464,464,3.07
465,465,2.42
466,466,20.3
467,467,1.86
468,468,3.01
469,469,2.37
470,470,4.91
471,471,1.67
472,472,9.22
473,473,12.05
474,474,3.31
475,475,2.65
476,476,7.53
477,477,2.73
478,478,2.83
479,479,2.25
480,480,1.83
481,481,0.78
482,482,5.99
483,483,4.87
484,484,2.47
485,485,4.88
486,486,2.21
487,487,10.93
488,488,9.09
489,489,4.9
490,490,2.96
491,491,1.71
492,492,2.06
493,493,6.79
494,494,18.24
495,495,2.6
496,496,12.54
497,497,4.23
498,498,1.77
499,499,10.26
500,500,11.38
501,501,2.26
502,502,3.84
503,503,5.77
504,504,5.17
505,505,5.97
506,506,17.77
507,507,10.28
508,508,6.14
509,509,2.93
510,510,4.58
511,511,4.17
512,512,1.75
513,513,3.23
514,514,1.76
515,515,3.53
516,516,1.39
517,517,2.24
518,518,3.44
519,519,7.5
520,520,2.57
521,521,3.98
522,522,18.79
523,523,6.17
524,524,10.65
525,525,17.6
526,526,5.61
527,527,0.37
528,528,4.02
529,529,1.52
530,530,20.89
531,531,8.78
532,532,16.68
533,533,1.82
534,534,3.12
535,535,2.92
536,536,0.57
537,537,0.31
538,538,1.85
539,539,0.51
540,540,19.71
541,541,10.61
542,542,18.64
543,543,3.6
544,544,4.8
545,545,22.75
546,546,6.35
547,547,13.3
548,548,1.38
549,549,11.06
550,550,16.53
551,551,4.64
552,552,3.21
553,553,3.93
554,554,12.6
555,555,0.24
556,556,10.55
557,557,12.07
558,558,13.45
559,559,11.59
560,560,6.58
561,561,5.35
562,562,4.77
563,563,6.43
564,564,3.99
565,565,8.2
566,566,11.12
567,567,12.93
568,568,11.19
569,569,8.19
570,570,3.16
571,571,19.17
572,572,3.71
573,573,5.2
574,574,13.09
575,575,5.79
576,576,3.55
577,577,17.82
578,578,6.04
579,579,8.71
580,580,9.47
581,581,12.33
582,582,10.52
583,583,7.75
584,584,5.29
585,585,6.31
586,586,6.89
587,587,2.98
588,588,10.03
589,589,3.58
590,590,5.89
591,591,1.68
592,592,22.56
593,593,5.24
594,594,12.24
595,595,16.64
596,596,0.18
597,597,0.36
598,598,3.47
599,599,13.38
600,600,4.72
601,601,14.87
602,602,4.27
603,603,12.3
604,604,11.46
605,605,8.77
606,606,3.61
607,607,5.08
608,608,6.23
609,609,11.75
610,610,4.74
611,611,3.24
612,612,3.36
613,613,11.96
614,614,3.96
615,615,4.39
616,616,4.46
617,617,11.79
618,618,5.23
619,619,9.93
620,620,4.59
621,621,8.66
622,622,5.27
623,623,8.57
624,624,9.24
625,625,11.54
626,626,2.32
627,627,2.27
628,628,5.55
629,629,7.47
630,630,5.3
631,631,6.82
632,632,6.06
633,633,3.63
634,634,10.06
635,635,12.69
636,636,3.78
637,637,8.89
638,638,5.0
639,639,9.67
640,640,7.73
641,641,7.21
642,642,4.48
643,643,8.65
644,644,5.05
645,645,4.32
646,646,3.26
647,647,3.86
648,648,7.67
649,649,7.49
650,650,4.04
651,651,2.63
652,652,14.98
653,653,0.29
654,654,5.26
655,655,18.11
656,656,3.88
657,657,5.62
658,658,6.69
659,659,3.27
660,660,5.03
661,661,5.37
662,662,4.61
663,663,9.16
664,664,4.07
665,665,14.1
666,666,17.04
667,667,13.79
668,668,15.81
669,669,13.01
670,670,9.48
671,671,26.27
672,672,5.43
673,673,3.56
674,674,8.04
675,675,4.47
676,676,6.29
677,677,9.06
678,678,21.04
679,679,9.05
680,680,0.38
681,681,1.45
682,682,7.87
683,683,18.31
684,684,3.19
685,685,8.6
686,686,9.08
687,687,8.23
688,688,9.26
689,689,5.18
690,690,6.16
691,691,16.94
692,692,9.4
693,693,16.62
694,694,3.0
695,695,4.22
696,696,11.4
697,697,6.95
698,698,7.24
699,699,0.32
700,700,18.54
701,701,9.98
702,702,10.6
703,703,19.28
704,704,19.43
705,705,3.64
706,706,5.34
707,707,17.34
708,708,4.41
709,709,12.1
710,710,11.93
711,711,0.16
712,712,4.49
713,713,6.88
714,714,10.94
715,715,18.41
716,716,5.76
717,717,6.34
718,718,5.45
719,719,11.31
720,720,6.26
721,721,8.55
722,722,18.44
723,723,16.85
724,724,18.29
725,725,8.05
726,726,6.7
727,727,9.37
728,728,13.5
729,729,3.74
730,730,6.85
731,731,3.41
732,732,4.67
733,733,17.1
734,734,8.98
735,735,6.48
736,736,18.36
737,737,7.08
738,738,16.49
739,739,20.54
740,740,9.82
741,741,18.22
742,742,8.11
743,743,5.7
744,744,7.89
745,745,5.07
746,746,11.16
747,747,10.37
748,748,0.4
749,749,3.73
750,750,8.85
751,751,4.15
752,752,18.97
753,753,6.12
754,754,6.08
755,755,1.94
756,756,6.99
757,757,8.87
758,758,20.67
759,759,10.27
760,760,12.9
761,761,19.69
762,762,4.78
763,763,7.74
764,764,3.59
765,765,8.58
766,766,4.5
767,767,3.39
768,768,9.73
769,769,6.57
770,770,3.51
771,771,18.06
772,772,29.32
773,773,5.95
774,774,7.64
775,775,6.32
776,776,12.44
777,777,6.98
778,778,16.77
779,779,3.92
780,780,19.64
781,781,12.74
782,782,17.39
783,783,3.46
784,784,16.7
785,785,11.98
786,786,5.49
787,787,6.51
788,788,8.86
789,789,4.01
790,790,5.58
791,791,3.33
792,792,6.55
793,793,18.17
794,794,12.91
795,795,17.58
796,796,6.25
797,797,8.14
798,798,0.26
799,799,10.64
800,800,3.89
801,801,9.54
802,802,17.07
803,803,6.62
804,804,3.48
805,805,7.12
806,806,11.82
807,807,7.25
808,808,11.18
809,809,23.86
810,810,6.13
811,811,20.58
812,812,25.82
813,813,25.21
814,814,8.63
815,815,17.42
816,816,22.15
817,817,0.34
818,818,13.64
819,819,4.12
820,820,4.55
821,821,21.01
822,822,10.48
823,823,6.4
824,824,10.8
825,825,11.03
826,826,4.45
827,827,5.01
828,828,4.95
829,829,4.11
830,830,11.72
831,831,17.85
832,832,3.69
833,833,17.32
834,834,11.01
835,835,5.04
836,836,5.09
837,837,21.83
838,838,4.16
839,839,10.02
840,840,4.99
841,841,5.64
842,842,11.66
843,843,17.66
844,844,6.01
845,845,0.17
846,846,7.83
847,847,5.15
848,848,5.8
849,849,9.02
850,850,14.24
851,851,5.47
852,852,19.39
853,853,19.54
854,854,4.36
855,855,13.97
856,856,7.56
857,857,12.34
858,858,5.91
859,859,7.65
860,860,4.73
861,861,10.47
862,862,5.19
863,863,6.27
864,864,9.17
865,865,6.07
866,866,17.78
867,867,8.72
868,868,17.06
869,869,4.34
870,870,4.62
871,871,8.28
872,872,7.43
873,873,6.67
874,874,10.41
875,875,8.02
876,876,4.38
877,877,0.27
878,878,13.73
879,879,4.06
880,880,0.33
881,881,9.01
882,882,11.2
883,883,15.5
884,884,19.36
885,885,9.34
886,886,14.25
887,887,7.14
888,888,7.98
889,889,0.07
890,890,8.0
891,891,3.75
892,892,5.6
893,893,9.81
894,894,11.7
895,895,15.57
896,896,8.42
897,897,5.25
898,898,12.64
899,899,13.87
900,900,16.45
901,901,10.85
902,902,6.1
903,903,6.73
904,904,13.42
905,905,6.45
906,906,0.05
907,907,11.23
908,908,17.8
909,909,11.73
910,910,20.38
911,911,11.07
912,912,14.65
913,913,8.45
914,914,4.52
915,915,19.99
916,916,10.97
917,917,6.84
918,918,8.53
919,919,5.9
920,920,7.22
921,921,18.18
922,922,12.37
923,923,29.22
924,924,9.84
925,925,7.35
926,926,5.38
927,927,5.74
928,928,11.24
929,929,19.6
930,930,13.35
931,931,10.18
932,932,8.51
933,933,9.19
934,934,16.39
935,935,16.78
936,936,7.62
937,937,19.24
938,938,4.53
939,939,16.21
940,940,5.22
941,941,16.98
942,942,11.58
943,943,4.96
944,944,0.08
945,945,9.74
946,946,16.9
947,947,12.11
948,948,17.99
949,949,6.0
950,950,21.24
951,951,19.59
952,952,8.82
953,953,7.03
954,954,19.88
955,955,7.16
956,956,14.32
957,957,10.69
958,958,8.96
959,959,18.15
960,960,8.26
961,961,8.09
962,962,5.86
963,963,10.79
964,964,18.32
965,965,8.29
966,966,20.35
967,967,10.38
968,968,3.43
969,969,6.44
970,970,7.15
971,971,9.53
972,972,6.21
973,973,7.32
974,974,6.49
975,975,19.44
976,976,8.01
977,977,8.15
978,978,10.46
979,979,18.74
980,980,17.4
981,981,17.14
982,982,4.08
983,983,29.3
984,984,8.9
985,985,12.09
986,986,6.96
987,987,3.76
988,988,18.49
989,989,19.65
990,990,19.27
991,991,4.54
992,992,4.98
993,993,14.33
994,994,4.82
995,995,7.3
996,996,10.3
997,997,9.42
998,998,21.4
999,999,4.25
1000,1000,17.62
1001,1001,7.07
1002,1002,10.49
1003,1003,5.67
1004,1004,10.95
1005,1005,12.45
1006,1006,5.84
1007,1007,8.16
1008,1008,7.17
1009,1009,4.3
1010,1010,10.91
1011,1011,18.19
1012,1012,13.93
1013,1013,17.73
1014,1014,11.3
1015,1015,9.94
1016,1016,9.21
1017,1017,7.44
1018,1018,12.36
1019,1019,17.44
1020,1020,7.77
1021,1021,6.66
1022,1022,10.16
1023,1023,12.42
1024,1024,16.86
1025,1025,44.49
1026,1026,15.46
1027,1027,5.11
1028,1028,6.78
1029,1029,20.53
1030,1030,10.13
1031,1031,8.79
1032,1032,19.97
1033,1033,6.02
1034,1034,19.49
1035,1035,21.46
1036,1036,7.31
1037,1037,9.29
1038,1038,12.62
1039,1039,3.72
1040,1040,9.0
1041,1041,0.23
1042,1042,22.78
1043,1043,8.36
1044,1044,10.35
1045,1045,5.41
1046,1046,5.81
1047,1047,9.36
1048,1048,12.88
1049,1049,11.08
1050,1050,9.13
1051,1051,5.69
1052,1052,7.57
1053,1053,11.28
1054,1054,6.18
1055,1055,4.89
1056,1056,5.65
1057,1057,5.63
1058,1058,19.32
1059,1059,9.87
1060,1060,0.03
1061,1061,21.2
1062,1062,8.64
1063,1063,14.69
1064,1064,10.81
1065,1065,17.55
1066,1066,6.68
1067,1067,6.09
1068,1068,9.86
1069,1069,6.65
1070,1070,12.87
1071,1071,5.21
1072,1072,9.6
1073,1073,8.22
1074,1074,12.04
1075,1075,17.45
1076,1076,20.78
1077,1077,21.03
1078,1078,8.03
1079,1079,8.3
1080,1080,3.83
1081,1081,6.15
1082,1082,9.52
1083,1083,10.99
1084,1084,10.54
1085,1085,10.32
1086,1086,9.8
1087,1087,6.46
1088,1088,15.48
1089,1089,7.27
1090,1090,10.71
1091,1091,12.48
1092,1092,8.12
1093,1093,13.13
1094,1094,17.61
1095,1095,4.71
1096,1096,10.83
1097,1097,19.85
1098,1098,18.71
1099,1099,21.28
1100,1100,14.64
1101,1101,0.28
1102,1102,12.71
1103,1103,18.14
1104,1104,0.22
1105,1105,19.86
1106,1106,11.0
1107,1107,17.46
1108,1108,16.2
1109,1109,17.09
1110,1110,7.52
1111,1111,7.76
1112,1112,8.56
1113,1113,6.54
1114,1114,7.61
1115,1115,4.35
1116,1116,14.18
1117,1117,6.22
1118,1118,9.3
1119,1119,6.52
1120,1120,9.39
1121,1121,6.19
1122,1122,14.56
1123,1123,28.2
1124,1124,9.31
1125,1125,18.89
1126,1126,20.5
1127,1127,12.06
1128,1128,9.41
1129,1129,4.57
1130,1130,7.13
1131,1131,16.41
1132,1132,20.84
1133,1133,9.64
1134,1134,7.86
1135,1135,18.45
1136,1136,8.25
1137,1137,7.96
1138,1138,19.11
1139,1139,18.57
1140,1140,9.85
1141,1141,18.69
1142,1142,21.63
1143,1143,12.84
1144,1144,7.39
1145,1145,9.18
1146,1146,0.1
1147,1147,12.79
1148,1148,13.55
1149,1149,8.62
1150,1150,10.19
1151,1151,0.11
1152,1152,22.65
1153,1153,7.93
1154,1154,7.94
1155,1155,4.93
1156,1156,8.92
1157,1157,17.71
1158,1158,18.84
1159,1159,12.98
1160,1160,43.65
1161,1161,15.03
1162,1162,8.31
1163,1163,9.45
1164,1164,17.69
1165,1165,8.06
1166,1166,8.69
1167,1167,16.91
1168,1168,4.42
1169,1169,11.34
1170,1170,14.57
1171,1171,5.82
1172,1172,14.72
1173,1173,8.21
1174,1174,10.45
1175,1175,0.19
1176,1176,9.35
1177,1177,17.15
1178,1178,20.32
1179,1179,7.78
1180,1180,8.34
1181,1181,11.29
1182,1182,16.23
1183,1183,12.85
1184,1184,8.59
1185,1185,9.11
1186,1186,13.71
1187,1187,10.62
1188,1188,19.45
1189,1189,6.42
1190,1190,18.75
1191,1191,14.12
1192,1192,16.76
1193,1193,8.68
1194,1194,9.83
1195,1195,6.86
1196,1196,9.23
1197,1197,10.57
1198,1198,7.69
1199,1199,10.96
1200,1200,16.54
1201,1201,6.64
1202,1202,13.72
1203,1203,4.13
1204,1204,18.5
1205,1205,10.4
1206,1206,45.68
1207,1207,16.88
1208,1208,17.53
1209,1209,13.62
1210,1210,16.16
1211,1211,6.6
1212,1212,12.86
1213,1213,9.04
1214,1214,13.23
1215,1215,0.06
1216,1216,0.13
1217,1217,10.9
1218,1218,9.51
1219,1219,10.09
1220,1220,19.31
1221,1221,7.9
1222,1222,7.46
1223,1223,9.44
1224,1224,5.71
1225,1225,6.41
1226,1226,16.74
1227,1227,11.04
1228,1228,17.81
1229,1229,10.56
1230,1230,12.53
1231,1231,12.14
1232,1232,10.36
1233,1233,11.36
1234,1234,11.57
1235,1235,13.29
1236,1236,17.0
